M000133,Ed,Markey,Massachusetts,Democratic,http://www.markey.senate.gov/
M000303,John,McCain,Arizona,Republican,http://www.mccain.senate.gov/
M001170,Claire,McCaskill,Missouri,Democratic,http://www.mccaskill.senate.gov/
M000355,Mitch,McConnell,Kentucky,Republican,http://www.mcconnell.senate.gov/
M000639,Bob,Menendez,New Jersey,Democratic,http://www.menendez.senate.gov/
M001176,Jeff,Merkley,Oregon,Democratic,http://www.merkley.senate.gov/
M000702,Barbara,Mikulski,Maryland,Democratic,
C001047,Shelley,Moore,West Virginia,Republican,
M000934,Jerry,Moran,Kansas,Republican,http://www.moran.senate.gov/
M001153,Lisa,Murkowski,Alaska,Republican,http://www.murkowski.senate.gov/
M001169,Chris,Murphy,Connecticut,Democratic,http://www.murphy.senate.gov/
M001111,Patty,Murray,Washington,Democratic,http://www.murray.senate.gov/
N000032,Bill,Nelson,Florida,Democratic,http://www.billnelson.senate.gov/
P000603,Rand,Paul,Kentucky,Republican,http://www.paul.senate.gov/
P000612,David,Perdue,Georgia,Republican,http://www.perdue.senate.gov/
P000595,Gary,Peters,Michigan,Democratic,http://www.peters.senate.gov/
P000449,Rob,Portman,Ohio,Republican,http://www.portman.senate.gov/
R000122,Jack,Reed,Rhode Island,Democratic,http://www.reed.senate.gov/
R000146,Harry,Reid,Nevada,Democratic,
R000584,Jim,Risch,Idaho,Republican,http://www.risch.senate.gov/
R000307,Pat,Roberts,Kansas,Republican,http://www.roberts.senate.gov/
R000605,Mike,Rounds,South Dakota,Republican,http://www.rounds.senate.gov/
R000595,Marco,Rubio,Florida,Republican,http://www.rubio.senate.gov/
L000577,Michael,Lee,Utah,Republican,http://www.lee.senate.gov/
S000033,Bernie,Sanders,Vermont,Independent,http://www.sanders.senate.gov/
S001197,Ben,Sasse,Nebraska,Republican,http://www.sasse.senate.gov/
S001194,Brian,Schatz,Hawaii,Democratic,http://www.schatz.senate.gov/
S000148,Chuck,Schumer,New York,Democratic,http://www.schumer.senate.gov/
S001184,Tim,Scott,South Carolina,Republican,http://www.scott.senate.gov/
S001141,Jeff,Sessions,Alabama,Republican,
S001181,Jeanne,Shaheen,New Hampshire,Democratic,http://www.shaheen.senate.gov/
S000320,Richard,Shelby,Alabama,Republican,http://www.shelby.senate.gov/
S000770,Debbie,Stabenow,Michigan,Democratic,http://www.stabenow.senate.gov/
S001198,Dan,Sullivan,Alaska,Republican,http://www.sullivan.senate.gov/
T000464,Jon,Tester,Montana,Democratic,http://www.tester.senate.gov/
T000250,John,Thune,South Dakota,Republican,http://www.thune.senate.gov/
T000476,Thom,Tillis,North Carolina,Republican,http://www.tillis.senate.gov/
T000461,Pat,Toomey,Pennsylvania,Republican,http://www.toomey.senate.gov/
U000039,Tom,Udall,New Mexico,Democratic,http://www.tomudall.senate.gov/
V000127,David,Vitter,Louisiana,Republican,
W000805,Mark,Warner,Virginia,Democratic,http://www.warner.senate.gov/
W000817,Elizabeth,Warren,Massachusetts,Democratic,http://www.warren.senate.gov/
W000802,Sheldon,Whitehouse,Rhode Island,Democratic,http://www.whitehouse.senate.gov/
W000437,Roger,Wicker,Mississippi,Republican,http://www.wicker.senate.gov/
W000779,Ron,Wyden,Oregon,Democratic,http://www.wyden.senate.gov/
